Id;Vorname;Geschlecht
1; Christel;w
2; Georg;m
3; Anna;w
4; Eduard;m
5; Elisabeth;w
6; Emilie;w
7; Paul;m
8; Walter;m
9; Heinrich;m
10; Herta;w
11; Max;m
12; Paul;m
13; Wilhelm;m
14; Grete;w
15; Eberhard;m
16; Ursula;w
17; Erna;w
18; Ilse verh. Moog;w
19; Johannes;m
20; Ernst;m
21; Otto;m
22; Gustav;m
23; Christel;w
24; Albert;m
25; Wilhelm;m
26; Gerd;m
27; Carl;m
28; Hans;m
29; Hans;m
30; Erich;m
31; Katharina (Käthe);w
32; Ludwig;m
33; Werner;m
34; Walter;m
35; Alma;w
36; Kurt Friedrich;m
37; Kurt;m
38; Hans;m
39; Johannes;m
40; Robert;m
41; Klaus;m
42; Johannes;m
43; Lotte;w
44; Wilhelm;m
45; Eduard;m
46; Hildegard;w
47; Gerhard;m
48; August;m
49; Erich;m
50; Benno;m
51; Josef Peter. Dr.;m
52; Lothar;m
53; Wilhelm;m
54; Auguste;w
55; Wilhelm;m
56; Theo;m
57; Armin;m
58; Cläre;w
59; Maria;w
60; Friedericke;w
61; Adolf;m
62; Max;m
63; Hans;m
64; Paula;w
65; Willi;m
66; Franz;m
67; Josef;m
68; Hermann;m
69; Wilhelm;m
70; Ruth;w
71; Johannes;m
72; Hans;m
73; Werner;m
74; Willy;m
75; Ingemarie;w
76; Heinrich;m
77; Robert;m
78; Brigitte;w
79; Bruno;m
80; Erwin;m
81; Hugo;m
82; Wilhelm;m
83; Gerda;w
84; Wilhelm;m
85; Oskar;m
86; Karl;m
87; Gerda;w
88; Anton;m
89; Henrik;m
90; Martin;m
91; Heinrich;m
92; Antonie;w
93; Gisela;w
94; Gundula;w
95; Carl Peter;m
96; Karl;m
97; Max;m
98; Rudolf;m
99; Julius;m
100; Helmut;m
101; Gretl;w
102; Franz Freiherr Karg von;m
103; Karl-Ewald;m
104; Albrecht;m
105; Friedrich Alfred;m
106; Oskar;m
107; Alexander von der;m
108; Bernhard von der;m
109; Albert;m
110; Anneliese;w
111; Franz;m
112; Gustav;m
113; Jürgen;m
114; Martin;m
115; Siegfried;m
116; Hilde;w
117; Margarete;w
118; Herbert;m
119; Margot;w
120; Josef;m
121; Heinrich von;m
122; Leopold;m
123; Burkard;m
124; Gustav;m
125; Walter;m
126; Walter;m
127; Helmut;m
128; Ernst Günther;m
129; Adolf;m
130; Arthur;m
131; Anna Luise;w
132; Ingrid;w
133; Gustav;m
134; Werner;m
135; Werner;m
136; Arthur;m
137; Bertha;w
138; Erich;m
139; Julie;w
140; Klaus;m
141; Paul;m
142; Josef;m
143; Josef;m
144; Maria u. Norbert;w
145; Josef;m
146; Robert;m
147; Willi;m
148; Lothar;m
149; Friedrich;m
150; Annerose (Wilisch);w
151; Else;w
152; Karl;m
153; Heinz M.;m
154; Johanne;w
155; Eugen;m
156; Theodor;m
157; Bertha von;w
158; Heinrich;m
159; Erich;m
160; Herbert;m
161; Willi;m
162; Christian;m
163; Hellmuth;m
164; Walter;m
165; Erich;m
166; Kurt;m
167; Erich;m
168; Clarus;m
169; Betti;w
170; Alfred;m
171; Wilhelm;m
172; Richard;m
173; Renate;w
174; Hans A.;m
175; Therese;w
176; Ernst;m
177; Karl H.;m
178; Hans;m
179; Liesel;w
180; Alfons;m
181; Karl;m
182; Klaus;m
183; Gustav;m
184; Gertrud;w
185; Peter;m
186; Georg;m
187; Willy;m
188; Walter F.;m
189; Anneliese;w
190; Paul;m
191; Albert;m
192; Curt;m
193; Heinrich;m
194; Martha;w
195; Gustav;m
196; Herbert;m
197; Christian;m
198; Jenny;w
199; Walter;m
200; Antonie;w
201; Richard;m
202; Curt;m
203; Elise;w
204; Kurt;m
205; Maike;w
206; Johannes;m
207; Wilfried;m
208; Marianne;w
209; Marta;w
210; Franz;m
211; Theodor;m
212; Heinrich;m
213; Hermann;m
214; Gerhard;m
215; Hans;m
216; Herbert;m
217; Karl;m
218; Theodor;m
219; Otto;m
220; Rolf;m
221; Elisabeth;w
222; Carl;m
223; Walter;m
224; Julius;m
225; Sepp;m
226; Erika  von;w
227; Gertrud;w
228; Paul;m
229; Eduard;m
230; Otto;m
231; Alice;w
232; Erich;m
233; Kurt;m
234; August u. Katharina;m
235; Margarete;w
236; Alfred;m
237; Gerhard;m
238; Rudolf;m
239; Anna;w
240; Alfred;m
241; Hans;m
242; August;m
243; Hans;m
244; Willi;m
245; Ermelinde;w
246; Wolfgang;m
247; Ernst;m
248; Hermann;m
249; Ilse;w
250; Edwin;m
251; Hilde;w
252; Ida;w
253; Joachim;m
254; Julius;m
255; Magarete;w
256; Karl;m
257; Ernst;m
258; Hans;m
259; Heinrich;m
260; Magda;w
261; Winfried;m
262; Fritz;m
263; Heinrich;m
264; Hans;m
265; Annemarie von;w
266; Hans;m
267; Hermann;m
268; Ernst;m
269; Alfred;m
270; Karl;m
271; Arnold;m
272; Anna Elise;w
273; Max;m
274; Siegfried;m
275; Anna;w
276; Jakob;m
277; Peter;m
278; Klaus-Dieter;m
279; Marieluise;w
280; Magda;w
281; Ernst;m
282; Else;w
283; Friedrich;m
284; Antonie;w
285; Albrecht;m
286; Helmuth;m
287; Käte;w
288; Dora;w
289; Gertrud;w
290; Brigitte;w
291; Otto Heinrich;m
292; Max;m
293; Carl;m
294; Alfred;m
295; Adolf;m
296; Ernst;m
297; Gerhard;m
298; Karl;m
299; Josef;m
300; Bernhard;m
301; Walter;m
302; Wolfgang;m
303; Carl;m
304; Siegfried von;m
305; Fritz;m
306; Hans;m
307; Erich;m
308; Hellmut G.;m
309; Helmi;w
310; Hans;m
311; Max;m
312; Maria u. Siegfried;w
313; Paul;m
314; Georg;m
315; Theodor;m
316; Heinrich;m
317; Hildegard;w
318; Siegfried;m
319; Elisabeth;w
320; James William;m
321; Gesine;w
322; Caspar;m
323; Willi;m
324; Hans Helmuth;m
325; Heinz-Gert;m
326; Robert;m
327; Fritz;m
328; Jacob u. Jacques;m
329; Karl;m
330; Heinz P.;m
331; Ilsemarie;w
332; Ella;w
333; Luise;w
334; Eitel Victor;m
335; Adolf;m
336; Herbert;m
337; Fritz;m
338; Charlotte;w
339; Alfred;m
340; Christoph;m
341; Otto F.;m
342; Marga;w
343; John;m
344; Max;m
345; Hildegard;w
346; Hans;m
347; Helmut;m
348; August u. Annemarie;m
349; Erich;m
350; Gerti;w
351; Hans;m
352; Alfred;m
353; Josef;m
354; Fritz;m
355; Margarethe;w
356; Karl A.;m
357; F. u. Waldemar;m
358; Katharine;w
359; Hermann;m
360; Heinz;m
361; Herbert;m
362; Rudolf;m
363; Siegfried;m
364; Paul;m
365; Engelbert;m
366; Hannah;w
367; Sinda;w
368; Heinrich;m
369; Georg;m
370; Wilhelm;m
371; Erich;m
372; Georg;m
373; Bodo;m
374; Adolf;m
375; Käte u. Max;m
376; Hermann;m
377; Adolf;m
378; Gertrud u. Heinrich;w
379; Walter;m
380; Walter;m
381; Theodor;m
382; Klaus;m
383; Johanna;w
384; Josef;m
385; Otto;m
386; Elisabeth;w
387; Ingeborg;w
388; Lorenz;m
389; Wilhelm;m
390; Maria;w
391; Gerhard;m
392; Ruth;w
393; Hilde;w
394; Oswald;m
395; Walther;m
396; Christine;w
397; Arthur u. Werner;m
398; Heinrich;m
399; Hete;w
400; Claus Silvester;m
401; Heinrich;m
402; Gustav;m
403; Max;m
404; Theo;m
405; Rosa;w
406; Heinz;m
407; Bernhard;m
408; Hans;m
409; Werner;m
410; Luise-Henriette;w
411; Werner;m
412; Gunter;m
413; Magda;w
414; Käthe;w
415; Katharina;w
416; Franz;m
417; Fritz;m
418; Gertrud;w
419; Uwe;m
420; Walter;m
421; Alfred;m
422; Kurt;m
423; Otto;m
424; Josef;m
425; Gerold;m
426; Albert;m
427; Wilhelm;m
428; Carl;m
429; Martha;w
430; August;m
431; Gisela;w
432; Karl-Heinz;m
433; Joseph E.;m
434; Hans;m
435; Heinrich u. Johanna;m
436; Konrad;m
437; Alfred;m
438; Erich;m
439; Hans;m
440; Franz;m
441; Ernst-Alfred von;m
442; Eva;w
443; Dora;w
444; Johann Friedrich;m
445; Karl;m
446; Elisabeth;w
447; Hans;m
448; Eva;w
449; Hasso;m
450; Willy;m
451; Alfred;m
452; Hildegard;w
453; Meta u. Georg;w
454; Carl;m
455; Hans;m
456; Max W.;m
457; Max;m
458; Franz;m
459; Otto;m
460; Günther;m
461; Hansjakob;m
462; Margrit u. Steffen;w
463; Wilhelm;m
464; Karl;m
465; Otto August;m
466; Max;m
467; Maria;w
468; Magdalena;w
469; Antonie;w
470; Hans-Jürgen;m
471; Ida;w
472; Ferdinand;m
473; Hans;m
474; Friedrich;m
475; Käte;w
476; Martha;w
477; Elisabeth u. Max;w
478; Wilhelm;m
479; Margot;w
480; Aenny u. Josef;m
481; Helmuth;m
482; Charlotte;w
483; Adolf;m
484; Anton;m
485; Heinrich;m
486; Johannes;m
487; Alice u. Friedrich;w
488; Hans;m
489; Oskar;m
490; Margarete;w
491; Otto;m
492; Hans;m
493; Kurt;m
494; Rudolf;m
495; Rudolf;m
496; Walther;m
497; Annette;w
498; Rosa;w
499; Franz-Wilhelm;m
500; Kurt;m
501; August;m
502; Karl-Theodor;m
503; Hans;m
504; Addy;m
505; Elisabeth;w
506; Karl;m
507; Max;m
508; Gustav;m
509; Finny;w
510; Bernhardine;w
511; Ilse;w
512; Franz;m
513; Fritz Karl;m
514; Walter;m
515; Else;w
516; Joseph Johann;m
517; Heinz;m
518; Ernst;m
519; Gerhard;m
520; Rudolf;m
521; Paul;m
522; Franziska Emilie;w
523; Rudolf;m
524; Tons;m
525; Hertha;w
526; Hermann;m
527; Werner;m
528; Ludwig u. Walter;m
529; Theodor;m
530; Erich;m
531; Anton;m
532; Elisabeth;w
533; Helmut;m
534; Alfons;m
535; Albert;m
536; Wilhelm;m
537; Gerhard;m
538; Hermann;m
539; Max;m
540; Kuno;m
541; Ilse;w
542; Franz-Xaver;m
543; Günther;m
544; Maria;w
545; Waltraud;w
546; Josef;m
547; Ludwig;m
548; Gertrud;w
549; Leo Stefan;m
550; Walter;m
551; Fritz;m
552; Adolf;m
553; Bernd;m
554; Elisabeth;w
555; Hans;m
556; Hedi;w
557; Hellmuth;m
558; Friedrich;m
559; Johann;m
560; Karl;m
561; Lothar u. Rose;m
562; Wilhelm;m
563; Alfred;m
564; Franz;m
565; Heinrich;m
566; Louise;w
567; Erich;m
568; Dieter;m
569; Walter;m
570; Erich;m
571; Richard;m
572; Else;w
573; Joseph;m
574; Hans Walter;m
575; Theodor;m
576; Max;m
577; Emil;m
578; Hilde;w
579; Helene;w
580; Arthur;m
581; Erwin;m
582; Else;w
583; Hermann;m
584; Walter;m
585; Inge;w
586; Josef;m
587; Richard;m
588; Alfred;m
589; Bruno;m
590; Eva;w
591; Anna;w
592; Paul;m
593; Gustav;m
594; Hans;m
595; Walter;m
596; Ivo;m
597; Richard;m
598; Alfred;m
599; Walther Hermann;m
600; Karl;m
601; W. Joachim;m
602; Reinhold;m
603; Eugen;m
604; Katharina u. Richard;w
605; Josef;m
606; Karl;m
607; Leonhard;m
608; August;m
609; David;m
610; Helmut;m
611; Alfons;m
612; Konrad;m
613; Gertrud;w
614; Alwin;m
615; Gertrud;w
616; Klaus-Georg;m
617; Paul;m
618; Hans-Gert;m
619; Harry;m
620; Curt;m
621; Heinrich Samuel;m
622; Leopold;m
623; Willy;m
624; Karl;m
625; August;m
626; Gerhard;m
627; Walter;m
628; Aenne;w
629; Kaspar;m
630; Franz von u. Ingeborg;m
631; Anni;w
632; Hans Ottomar;m
633; Käte;w
634; Walter;m
635; Robert;m
636; Herbert;m
637; Adolf;m
638; Fritz;m
639; Johann;m
640; Erna;w
641; Eugen;m
642; Karl;m
643; Peregrin;m
644; Hans;m
645; Robert;m
646; Ernst;m
647; Willy;m
648; Karl;m
649; Wolfgang;m
650; Erich;m
651; Albert;m
652; Hans Georg;m
653; Adolfine;w
654; Rudolf;m
655; Heinrich;m
656; Waldemar;m
657; Helmut;m
658; Gottfried;m
659; Anna;w
660; Waltraut;w
661; Erich;m
662; Hanna;w
663; Karl;m
664; Hedwig;w
665; Gerhard;m
666; Heinz;m
667; Wilhelm;m
668; Albert;m
669; Karl;m
670; Franz;m
671; Hans;m
672; Martin;m
673; Joseph;m
674; Robert van;m
675; August;m
676; Karl;m
677; Johanna u. Karl;w
678; Hermann;m
679; Hugo;m
680; Ernst Heinrich;m
681; Julius Georg;m
682; Agathe;w
683; Heinz;m
684; Otto;m
685; Annemarie;w
686; Wilhelm;m
687; Bruno;m
688; Georg;m
689; Christoph;m
690; Hans Joachim;m
691; Wilhelmine;w
692; Karl;m
693; Karl-Alfred;m
694; Meta;w
695; Kurt;m
696; Albert;m
697; Bodo;m
698; Hanns;m
699; Else;w
700; Hanns;m
701; Walter;m
702; Anni;w
703; Eva-Maria;w
704; Martha;w
705; Paul;m
706; Lucie;w
707; Rolf-Martin;m
708; Albert;m
709; Hans;m
710; Julius;m
711; Hans;m
712; Alfred;m
713; Gerhard;m
714; Susanne;w
715; Hans;m
716; Heinz;m
717; Rudolf;m
718; Cordula;w
719; Max;m
720; Karl;m
721; Eberhard;m
722; Ernst;m
723; Hans;m
724; Aenne;w
725; Ferdinand;m
726; Georg Leo;m
727; Kurt;m
728; Victor;m
729; Eduard;m
730; Franz J.;m
731; Osina;w
732; William;m
733; Hans;m
734; Rudolf;m
735; Oskar;m
736; Wilhelm;m
737; Wolfgang;m
738; Christine;w
739; Paul;m
740; Carl W. u. Eva Brigitte;m
741; Hans;m
742; Heinz Kurt;m
743; Kurt;m
744; Rudolf von;m
745; Georg;m
746; Walter;m
747; Willi;m
748; Wolfgang;m
749; Anneliese;w
750; Erich;m
751; Richard;m
752; Inge;w
753; Käthe;w
754; Ottohermann;m
755; Franz Ludwig;m
756; Theo;m
757; Gustav;m
758; Rolf;m
759; Elisabeth;w
760; Ernst;m
761; Wilhelm;m
762; Hans Friedrich;m
763; Emil;m
764; Walter;m
765; Elfriede;w
766; Gerhard;m
767; Hans;m
768; Elsbeth;w
769; Albin;m
770; Fritz u. Rolf;m
771; Friedrich;m
772; Ilse;w
773; Maria de;w
774; Helmut;m
775; Adolf;m
776; Elisabeth;w
777; Otto;m
778; Rudolf;m
779; Adolf;m
780; Rudolf;m
781; Martha;w
782; Hermann;m
783; Magarete;w
784; Gustav;m
785; Jakob;m
786; Karl;m
787; Walter;m
788; Carl;m
789; Friedrich Ludwig;m
790; Maria;w
791; Josef;m
792; Walter;m
793; Anton;m
794; Helene;w
795; Günter;m
796; Herta u. Peter;w
797; Bruno;m
798; Carl H.;m
799; Helene;w
800; Walter;m
801; Bruno;m
802; Albert;m
803; Edgar;m
804; Eleonora;w
805; Hans Jürgen;m
806; Josef;m
807; Wolfram von;m
808; Otto;m
809; Gisela;w
810; Fritz;m
811; Gisela;w
812; Heinrich;m
813; Klaus;m
814; Hans;m
815; Georg;m
816; Karl;m
817; Michael u. Renata;m
818; Clara;w
819; Günther;m
820; Johannes;m
821; Kurt;m
822; Walter;m
823; Ludwig;m
824; Franz;m
825; Erwin;m
826; Werner;m
827; Marta;w
828; Eduard;m
829; Eugen;m
830; Ernst Rainer;m
831; Heinz;m
832; Bruno;m
833; Karl Friedrich;m
834; Benedikt;m
835; Ella;w
836; Elsa;w
837; Leo F.;m
838; Else;w
839; Gisela;w
840; Wilhelm;m
841; Karl;m
842; Hans;m
843; Raimund;m
844; Michael;m
845; Heinrich;m
846; Margret;w
847; Kurt;m
848; Rudolf;m
849; Hans Waldemar;m
850; Jakob;m
851; Fritz u. Gisela;m
852; Hedwig;w
853; Berta;w
854; Hermann;m
855; Margit;w
856; Hans Jacob;m
857; Mathilde (geb. Steurer);w
858; Albert;m
859; Friedrich;m
860; Doris;w
861; Günther;m
862; Rudolf;m
863; Hans-Jürgen;m
864; Kurt;m
865; Ursula;w
866; Willy;m
867; Ernst;m
868; Emil;m
869; Adam;m
870; Robert;m
871; Ernst;m
872; Willy;m
873; Kurt;m
874; Elisabeth;w
875; Ernst;m
876; Hans-Joachim;m
877; Elisabeth;w
878; Friedrich Wilhelm;m
879; Joachim;m
880; Max;m
881; Josef;m
882; Carl;m
883; Waldemar;m
884; Julius;m
885; Emil;m
886; Theodor;m
887; Erich;m
888; Erna;w
889; Evemarie;w
890; Arthur;m
891; Walter;m
892; Friedrich;m
893; Susanne;w
894; Lothar;m
895; Josef;m
896; Gustav Wilhelm;m
897; Wilhelm;m
898; Jakob;m
899; Emil;m
900; Georg Willi;m
901; Erich;m
902; Wolfgang;m
903; Paul;m
904; Anita;w
905; Artur;m
906; Christel;w
907; Paul;m
908; Friedrich;m
909; Marie;w
910; Friedrich;m
911; Erich;m
912; Wilhelm;m
913; Ada u. Rudolf;m
914; Rudolf;m
915; Walther;m
916; Anna;w
917; Hans;m
918; Elisabeth;w
919; Dora;w
920; Herbert;m
921; Wulf;m
922; Gustav;m
923; Erich;m
924; Hermann;m
925; Franz Ernst;m
926; Edmund Adolf;m
927; Willi;m
928; Ernst;m
929; Walter;m
930; Eberhard;m
931; Wilfried;m
932; Eduard;m
933; Ingeborg;w
934; Erna;w
935; Wilhelm;m
936; Josef u. Thea;m
937; Frieda;w
938; Gernot;m
939; Charley;m
940; Fritz;m
941; Elfriede;w
942; Hans;m
943; Emilie u. Ernst-Günter;w
944; Marta u. Robert;w
945; Walter;m
946; Walter;m
947; Josef;m
948; Friedrich;m
949; Willi;m
950; Anneliese;w
951; Ewald M.;m
952; Karl;m
953; Hubert;m
954; Gerhard;m
955; Kurt;m
956; Richard;m
957; Rudolf;m
958; Rolf;m
959; Carl;m
960; Georg;m
961; Heinrich u. Hildegard;m
962; Walter;m
963; Annemarie;w
964; Klaus;m
965; Karl Heinrich;m
966; Otto;m
967; Anna u. Johannes;w
968; Johannes;m
969; Paul Friedrich;m
970; Karl;m
971; Otto;m
972; Ernst;m
973; Herbert;m
974; Katharina u. Max;w
975; Johannes;m
976; Josef;m
977; Hans E.;m
978; Bernhard;m
979; Heinrich;m
980; Herbert;m
981; Karl;m
982; Alfred;m
983; Anna-Sofie;w
984; Elke;w
985; Erich;m
986; Klaus;m
987; Waldemar;m
988; Werner;m
989; Ludwig;m
990; Wilhelm;m
991; Willy;m
992; Hans;m
993; Günther;m
994; Wilhelm;m
995; Emmy;w
996; Albin;m
997; Albert;m
998; Hildgund;w
999; Hans;m
1000; Charlotte;w
1001; Eduard;m
1002; Kurt;m
1003; Paul;m
1004; Elli;w
1005; Adolf;m
1006; Liselotte;w
1007; Hans;m
1008; Richard;m
