Id;Vorname;Geschlecht
1009; Hermann;m
1010; Eugen;m
1011; Marianne;w
1012; Ernst;m
1013; Paul;m
1014; Emil;m
1015; Emil;m
1016; Johannes;m
1017; Irene;w
1018; Roland;m
1019; Wilhelm;m
1020; Gerda (Keppler);w
1021; Maria;w
1022; Marianne;w
1023; Marie;w
1024; Ilse;w
1025; Kurt;m
1026; Eberhard;m
1027; Carl;m
1028; August u. Gertrud;m
1029; Otto G.;m
1030; Felix;m
1031; Robert;m
1032; Alphons;m
1033; A. Hilmar;m
1034; Emil;m
1035; Lothar;m
1036; Alfred;m
1037; Liselotte;w
1038; Walter;m
1039; Wolfgang;m
1040; Hermann;m
1041; Carl;m
1042; Gustav;m
1043; Eduard;m
1044; Agnes;w
1045; Mathilde Freiin von;w
1046; Anna Maria und Hans;w
1047; Lilli;w
1048; Karl;m
1049; Ernst;m
1050; Heinrich;m
1051; Adolf;m
1052; Fritz;m
1053; Katrin;w
1054; Josephine;w
1055; Hermann;m
1056; Olga Meta;w
1057; Elisabeth;w
1058; Paul;m
1059; Karl;m
1060; Mathilde;w
1061; Hermann;m
1062; Ruth;w
1063; Gustav u. Hedwig;m
1064; Francis Gerling;m
1065; Hans;m
1066; Olaf;m
1067; Fritz;m
1068; Wilhelm;m
1069; Hermann;m
1070; Hermann;m
1071; Elsbeth;w
1072; Erwin;m
1073; Rolf;m
1074; Rudolf;m
1075; Barbara;w
1076; Hellmut;m
1077; Albrecht;m
1078; John;m
1079; Karl;m
1080; Nis;m
1081; Hermann u. Wilhelm;m
1082; Rudolf;m
1083; Elisabeth;w
1084; Robert;m
1085; Andreas;m
1086; Josef H.;m
1087; Ernst;m
1088; Agathe;w
1089; Karl Benno;m
1090; Rudolf;m
1091; Ernst;m
1092; Werner;m
1093; Martha;w
1094; Karl Peter;m
1095; Werner;m
1096; Hugo;m
1097; Carl Ernst;m
1098; Werner;m
1099; Georg u. Rudolf;m
1100; Johannes;m
1101; Ursula;w
1102; Herbert;m
1103; Fritz;m
1104; Gustav;m
1105; Milli;w
1106; Dietrich;m
1107; Eberhard;m
1108; Hermann;m
1109; Ludwig;m
1110; Walter;m
1111; Karl;m
1112; Fritz;m
1113; Willy;m
1114; Horst;m
1115; Rolf;m
1116; Willi;m
1117; Karl;m
1118; Karlheinz;m
1119; Robert;m
1120; Heide;w
1121; Heinrich;m
1122; Franz;m
1123; Walter;m
1124; Günther;m
1125; Johann;m
1126; Karl;m
1127; Maria;w
1128; Martha;w
1129; Jean;m
1130; Erich Albert;m
1131; Wolf;m
1132; Erich;m
1133; Hans;m
1134; Karl;m
1135; Karl;m
1136; Helene;w
1137; Werner;m
1138; Margarethe;w
1139; Maximilian;m
1140; Walter;m
1141; Andreas;m
1142; Georg;m
1143; Heinrich;m
1144; Erich;m
1145; Walter;m
1146; Kurt W.;m
1147; Johannes;m
1148; Franz;m
1149; Hans;m
1150; Erna;w
1151; Alfred F.;m
1152; Margarita;w
1153; Hanni;w
1154; Hans;m
1155; Walter;m
1156; Emma;w
1157; Walter;m
1158; Lisbeth;w
1159; Irmengard;w
1160; Hans-Jochen;m
1161; Arthur-Ernst;m
1162; Manfred;m
1163; Eugen;m
1164; Carl;m
1165; Georg u. Luise;m
1166; Gottfried;m
1167; Karl;m
1168; Leo;m
1169; Friedrich;m
1170; Rolf;m
1171; Ernst;m
1172; Waldtraut;w
1173; Paul;m
1174; Heinrich;m
1175; Hans;m
1176; Friedrich;m
1177; Heinrich;m
1178; Paul;m
1179; Sofie;w
1180; Bernhard;m
1181; Herbert;m
1182; Richard;m
1183; Paula;w
1184; Johannes;m
1185; Friedrich;m
1186; Helmuth;m
1187; Irmgard;w
1188; Robert;m
1189; Wilhelm;m
1190; Gerhard;m
1191; Hans-Joachim von;m
1192; Gustav;m
1193; Karl;m
1194; Burkhard;m
1195; Friedrich;m
1196; Karl;m
1197; Walter;m
1198; Wilhelm;m
1199; Charlotte;w
1200; Waldemar;m
1201; Karl Martin;m
1202; August W.;m
1203; Friedrich;m
1204; August;m
1205; Elisabeth;w
1206; Emilie;w
1207; Fritz;m
1208; Siegfried;m
1209; Carl Hugo;m
1210; Erhard C. J.;m
1211; Ingeborg;w
1212; Woldemar;m
1213; R. Arno;m
1214; Erich;m
1215; Nikolaus-Peter;m
1216; Helga;w
1217; Dorothee von;w
1218; Hermann;m
1219; Clara;w
1220; Hildegard;w
1221; Maria;w
1222; Irmgard u. Ludwig u. Rudolf;w
1223; Horst;m
1224; Ottilie;w
1225; Ernst;m
1226; Margarete;w
1227; Herbert;m
1228; Walther;m
1229; Hildegard (Wihan);w
1230; Werner;m
1231; Hans;m
1232; Heinz;m
1233; Albert;m
1234; Otto;m
1235; Friedrich;m
1236; Fritz;m
1237; Wilhelm Hans;m
1238; Josef;m
1239; Curt;m
1240; Kurt u. Kurt H.;m
1241; Luise;w
1242; Eduard;m
1243; Karl;m
1244; Aribert von;m
1245; Hermann;m
1246; Anton;m
1247; Carl;m
1248; Carola;w
1249; Max;m
1250; Carl;m
1251; Ernst;m
1252; Georg;m
1253; Martin;m
1254; Emmy;w
1255; Elisabeth;w
1256; Jenny;w
1257; Oskar;m
1258; Robert;m
1259; Annemarie;w
1260; Karl;m
1261; Martha;w
1262; Max;m
1263; Paul;m
1264; Konrad;m
1265; Heinzwolf;m
1266; Hugo;m
1267; Ilse;w
1268; Johannes;m
1269; Leo;m
1270; Eberhard;m
1271; Heinrich;m
1272; Harald;m
1273; Rudolf;m
1274; Robert;m
1275; Hellmut;m
1276; Walter;m
1277; Luise;w
1278; Michael;m
1279; Paul;m
1280; Wilhelm;m
1281; Richard;m
1282; Theoheinz;m
1283; Anna;w
1284; Johanna;w
1285; Marie;w
1286; Oskar;m
1287; Karl;m
1288; Leonie;w
1289; Hans-Karl;m
1290; Anton;m
1291; Hedwig;w
1292; Wilhelm;m
1293; Friedrich;m
1294; Adolf;m
1295; Alfred;m
1296; Gesine;w
1297; Heinz;m
1298; Luise;w
1299; Waltraut;w
1300; Helmut;m
1301; Hanns;m
1302; August;m
1303; Clara;w
1304; Heinrich;m
1305; Heinrich;m
1306; Peter;m
1307; Julius W.;m
1308; Meta;w
1309; Josef;m
1310; Walter;m
1311; Walter;m
1312; Lieselotte;w
1313; Werner;m
1314; Alfons;m
1315; Josef;m
1316; Kurt;m
1317; Hans;m
1318; Werner;m
1319; Walter;m
1320; Ulrich C. A.;m
1321; Erich A.;m
1322; Wilhelm;m
1323; Wilhelm;m
1324; Günter;m
1325; Hans;m
1326; Anna;w
1327; Fritz;m
1328; Karl;m
1329; Regina;w
1330; Friedrich;m
1331; Paul;m
1332; Hildegard;w
1333; Hermann;m
1334; Rolf;m
1335; Helmut;m
1336; Bernhard;m
1337; Willy;m
1338; Alfred D.;m
1339; Helmut;m
1340; Hermann;m
1341; Hubert;m
1342; Otto;m
1343; Rudolf;m
1344; Hans;m
1345; Richard;m
1346; Anni;w
1347; Elfriede;w
1348; Viktor;m
1349; Käte;w
1350; Erne u. Willi;m
1351; Emma u. Konrad;w
1352; Friedrich;m
1353; Ernst;m
1354; Charles;m
1355; Paula;w
1356; Arthur;m
1357; Carl;m
1358; Josef;m
1359; Sibille;w
1360; Helmut;m
1361; Kurt;m
1362; Fritz;m
1363; Hans Georg;m
1364; Maria;w
1365; Käthe;w
1366; Ernst;m
1367; Adolf;m
1368; Wilhelm;m
1369; Martin;m
1370; Therese;w
1371; Hedwig;w
1372; Hugo;m
1373; Detlev;m
1374; Heinrich;m
1375; Josef;m
1376; Julius;m
1377; Friedrich;m
1378; Otto;m
1379; Horst-Georg;m
1380; August;m
1381; Karl;m
1382; Günther;m
1383; Matthias;m
1384; Lina u. Ludwig;w
1385; J. Willibald;m
1386; Friedrich;m
1387; Franz;m
1388; Hans;m
1389; Gerhard;m
1390; Joseph;m
1391; Rudolf A.;m
1392; Alfred;m
1393; Margarete;w
1394; Tönjes;m
1395; Hedwig;w
1396; Stefanie;w
1397; Adelheid;w
1398; Else;w
1399; Gertrud;w
1400; Georg;m
1401; Rosa;w
1402; Albert;m
1403; Adalbert;m
1404; Alfons;m
1405; Loni;w
1406; Walter;m
1407; Martin G.;m
1408; Alfred;m
1409; Arthur Heinz;m
1410; Hans;m
1411; Leo;m
1412; Paul;m
1413; Walter;m
1414; Otto;m
1415; Gotthelf;m
1416; Gustav;m
1417; Barbara;w
1418; Reiner;m
1419; Otto;m
1420; Karl Heinz;m
1421; Ernst;m
1422; Georg;m
1423; Harry;m
1424; Georg;m
1425; Otto;m
1426; August;m
1427; Hellmuth;m
1428; Karl-Heinz;m
1429; Walter;m
1430; Ernst;m
1431; Benno Franz;m
1432; Heinz;m
1433; Otto Erich u. Rudolf;m
1434; Shlomo;m
1435; Rudolf;m
1436; Heinz;m
1437; Elisabeth;w
1438; Friedrich;m
1439; Konrad;m
1440; Friedrich;m
1441; Rudolf;m
1442; Hans;m
1443; Franz;m
1444; Grete u. Rolf;w
1445; Kurt;m
1446; Bernhard von;m
1447; Wilhelm;m
1448; Hermann;m
1449; Alfred H.;m
1450; Fritz;m
1451; Hanni;w
1452; Georg u. Fanny;m
1453; Annie;w
1454; Frieda;w
1455; Oskar;m
1456; Gerda;w
1457; Franz;m
1458; Paul;m
1459; Erich;m
1460; Charlotte u. Fritz;w
1461; Erich;m
1462; Adolf;m
1463; Fritz;m
1464; Christel;w
1465; Johanna;w
1466; Alois;m
1467; Walter;m
1468; Eva;w
1469; Paula;w
1470; Josef;m
1471; Klara;w
1472; Valentin;m
1473; Irmgard von;w
1474; Lisbeth;w
1475; Fritz;m
1476; Ludwig;m
1477; Wilhelm;m
1478; Conrad;m
1479; Rudolf;m
1480; Hertha;w
1481; Anton;m
1482; Wolfgang;m
1483; Hans;m
1484; Kurt;m
1485; Otto;m
1486; Johanna;w
1487; Thoedora;w
1488; Walter;m
1489; Willy;m
1490; Emil;m
1491; Maria;w
1492; Georg;m
1493; Dorothea u. Ernst;w
1494; Johann;m
1495; Otto H.;m
1496; Helene;w
1497; Martin;m
1498; Johannes;m
1499; Anke;w
1500; Ernsthelmut;m
1501; Herbert;m
1502; Gerhard;m
1503; Georg;m
1504; Else;w
1505; Erich;m
1506; Berta;w
1507; Otto;m
1508; Gerda;w
1509; Erna;w
1510; Franz;m
1511; Arnold;m
1512; Victoria;w
1513; Anton;m
1514; Helmut;m
1515; Johannes;m
1516; Werner;m
1517; Kurt;m
1518; Charles Henri;m
1519; Ludwig;m
1520; Fritz u. Gertrud;m
1521; Helene;w
1522; Maria Eva von;w
1523; Wilhelm;m
1524; Robert;m
1525; Gustav;m
1526; Karl Gerhard;m
1527; Erna;w
1528; Ferdinand;m
1529; Albert;m
1530; Martin;m
1531; Wilhelm;m
1532; Hermann;m
1533; Käthe;w
1534; Edith;w
1535; Wilhelm;m
1536; Theodor;m
1537; Adelheid;w
1538; Franz;m
1539; Herbert u. Margot;m
1540; Johannes;m
1541; Kurt;m
1542; Erich;m
1543; Hanna;w
1544; Herta;w
1545; Benno;m
1546; Emil u. Luise;m
1547; Kurt u. Maria;m
1548; Fuat;m
1549; Elisabeth;w
1550; Rudolf;m
1551; Sophie;w
1552; Wilhelm;m
1553; Max;m
1554; Wilhelm;m
1555; Luise;w
1556; Arthur;m
1557; Gerhard;m
1558; Ingeborg;w
1559; G. Emil;m
1560; Eugen;m
1561; Gertrud;w
1562; Helene;w
1563; Kurt;m
1564; Valentin;m
1565; Helga;w
1566; Günther;m
1567; Helmuth;m
1568; Kurt;m
1569; Erich;m
1570; Fritz;m
1571; Friedrich Emil;m
1572; Ida;w
1573; Erich;m
1574; Wolfgang;m
1575; Felix;m
1576; Hans-Carl;m
1577; Otto Heinrich;m
1578; Hermann u. Konrad;m
1579; Johanna;w
1580; Kurt;m
1581; Karl;m
1582; Konrad;m
1583; Friedrich;m
1584; Hansjürgen;m
1585; Günther;m
1586; Liselotte;w
1587; Fritz;m
1588; Rudolf;m
1589; Karl;m
1590; Eva;w
1591; Lorenz;m
1592; Erich;m
1593; Friedrich;m
1594; Heinz;m
1595; Rudolf;m
1596; Emilie von;w
1597; Fritz;m
1598; Josef;m
1599; Hans;m
1600; Adolf;m
1601; Anna;w
1602; Dora;w
1603; Ernst;m
1604; Friedrich;m
1605; Gertrud;w
1606; Gustav;m
1607; Hanns;m
1608; Heinrich u. Henny;m
1609; Hildegard;w
1610; Johannes;m
1611; Ludwig;m
1612; Maria;w
1613; Otto H. F.;m
1614; Wilhelm;m
1615; Henri;m
1616; Hermann;m
1617; Anneliese;w
1618; Friedrich;m
1619; Hansgeorg;m
1620; Karl;m
1621; Hans;m
1622; Georg;m
1623; Rudolf;m
1624; Friedrich;m
1625; Arthur;m
1626; Jacob;m
1627; Hermann;m
1628; Karl;m
1629; Ilse;w
1630; Miron;m
1631; Gertrud;w
1632; Fritz;m
1633; Martin;m
1634; Franz;m
1635; Walter;m
1636; Johann;m
1637; Balthasar;m
1638; Hellmut;m
1639; Karl;m
1640; Martha;w
1641; Rudolf;m
1642; Walter;m
1643; Ruth;w
1644; Arnold;m
1645; Heinrich;m
1646; Ulrich;m
1647; Franz;m
1648; Paul;m
1649; Karl;m
1650; Elemér von;m
1651; Alfons;m
1652; Willem;m
1653; Hermann;m
1654; Paul;m
1655; Bruno;m
1656; Albrecht;m
1657; Walter;m
1658; Thea;w
1659; Alfred;m
1660; Fritz;m
1661; Fritz;m
1662; Georg;m
1663; Georg Wilhelm;m
1664; Gertrud;w
1665; Günther;m
1666; Hanns Georg;m
1667; Hardy;m
1668; Heinrich;m
1669; Helmut;m
1670; Lambert;m
1671; Martha;w
1672; Meta;w
1673; Oskar;m
1674; Otto;m
1675; Paul;m
1676; Rudolf;m
1677; Ursula;w
1678; Vera;w
1679; Werner;m
1680; Woldemar;m
1681; Wolf;m
1682; Wolfgang;m
1683; Burchard;m
1684; E. Hans;m
1685; Gertrud;w
1686; Elisabeth;w
1687; Thea;w
1688; Irmgard u. Rolf;w
1689; Wolfgang;m
1690; Arthur;m
1691; Ernst;m
1692; Franz Camillo;m
1693; Ernst;m
1694; Ernst;m
1695; Baron Janko von;m
1696; Liselotte;w
1697; Othmar;m
1698; Kurt;m
1699; Georg A.;m
1700; Erich;m
1701; Theodor;m
1702; Berthold;m
1703; Heinrich;m
1704; Heinrich;m
1705; Margarete;w
1706; Loni;w
1707; Kurt;m
1708; Gustav;m
1709; Hans-Joachim;m
1710; Johann;m
1711; Melitta;w
1712; Angelika u. Rudolf;w
1713; Wernher;m
1714; Gerhard;m
1715; Hans;m
1716; Hermann;m
1717; Marta;w
1718; Nicolaus;m
1719; Werner;m
1720; Max;m
1721; Hellmut;m
1722; Ernst;m
1723; Emil;m
1724; Adolf;m
1725; Hedwig;w
1726; Heinrich;m
1727; Hermann;m
1728; Werner;m
1729; Annemarie;w
1730; Vera u. Walter;w
1731; Anton;m
1732; Maria;w
1733; Kaspar;m
1734; Wilhelm;m
1735; Wilhelm;m
1736; Will;m
1737; Hans;m
1738; Ernst;m
1739; Hermann;m
1740; Ilse u. Johannes;w
1741; Josef;m
1742; Walter;m
1743; Helmut Hubert;m
1744; Adalbert;m
1745; Berthold;m
1746; Georg;m
1747; Georg;m
1748; Walther;m
1749; Paul;m
1750; Hans;m
1751; Roman;m
1752; Johann;m
1753; Auguste;w
1754; Ernst;m
1755; Horst;m
1756; Karl;m
1757; Georg;m
1758; Gerhard;m
1759; Anneliese;w
1760; Karl-Heinz;m
1761; Wilhelm;m
1762; Frieda;w
1763; Ernst;m
1764; Heinz;m
1765; Walter;m
1766; Friedrich;m
1767; Carl-Reinhard;m
1768; Hermann;m
1769; Kurt;m
1770; Else;w
1771; Konrad;m
1772; Max;m
1773; Fritz;m
1774; Ria;w
1775; Gerda;w
1776; Albert;m
1777; Wilhelm;m
1778; Karl;m
1779; Hans;m
1780; Max;m
1781; Claus;m
1782; Christel;w
1783; Curt;m
1784; Erich;m
1785; Heinrich;m
1786; Kurt;m
1787; Rudolf;m
1788; Erich;m
1789; Franz;m
1790; Robert;m
1791; Gustav;m
1792; Giorgio;m
1793; Josef;m
1794; Kurt Freiherr von;m
1795; Günther;m
1796; Cläre;w
1797; Dietrich;m
1798; Horst;m
1799; Kurt;m
1800; Konrad;m
1801; Richard;m
1802; Friedrich;m
1803; Jürgen;m
1804; Wilhelm;m
1805; Heinrich;m
1806; Amandus Kurt;m
1807; Gustav;m
1808; Martha u. Walter;w
1809; Hans-Joachim;m
1810; Eduard;m
1811; Franz-Wilhelm u. Hanns Gunther;m
1812; Martin;m
1813; Margarete;w
1814; Curt;m
1815; Karl;m
1816; Wolf Jürgen;m
1817; Fritz;m
1818; Georg;m
1819; Georg;m
1820; Grete;w
1821; Hans;m
1822; Karl;m
1823; Karl;m
1824; Maria;w
1825; Kurt;m
1826; Erhard;m
1827; Edy-Herbert;w
1828; Busso;m
1829; Josef;m
1830; Hermann;m
1831; Marie-Luise;w
1832; Gottfried;m
1833; Otto;m
1834; Otto;m
1835; Philipp;m
1836; Anton;m
1837; Arthur;m
1838; Johann;m
1839; Fritz;m
1840; Ludwig u. Marianne;m
1841; Herbert;m
1842; Kurt;m
1843; Karl;m
1844; Charlotte;w
1845; Martha;w
1846; Adolf;m
1847; Josef;m
1848; Albert;m
1849; Hedwig;w
1850; Wilhelm;m
1851; Walter;m
1852; Werner;m
1853; Günter;m
1854; Hans;m
1855; Carl;m
1856; Horst;m
1857; Ernst Karl;m
1858; Walter;m
1859; Anton;m
1860; Anton;m
1861; Friedrich;m
1862; Arnold;m
1863; Hans-Henning;m
1864; Hannelore;w
1865; Wilhelm;m
1866; Charlotte;w
1867; Hermann;m
1868; Maria;w
1869; Franz;m
1870; Inge;w
1871; Ernst P.;m
1872; Hildegard;w
1873; Eddy;m
1874; Ernst;m
1875; Hanna;w
1876; Wilhelm;m
1877; Fritz;m
1878; Hanns;m
1879; Wilhelm;m
1880; Karl;m
1881; Hans Anton u. Maria;m
1882; Carola;w
1883; Ernst;m
1884; Leonhard;m
1885; Ernst-Julius;m
1886; Fritz;m
1887; Friedrich;m
1888; Margarete;w
1889; Otto;m
1890; Alfred;m
1891; Erich;m
1892; Ernst;m
1893; Karl;m
1894; Erwin;m
1895; Willy;m
1896; Heinz;m
1897; Lotte;w
1898; Clara;w
1899; Heinrich;m
1900; Anton;m
1901; Hermann;m
1902; Werner;m
1903; Karl-Heinz von;m
1904; Friedrich;m
1905; Kurt;m
1906; Georg;m
1907; Elfriede;w
1908; Christine;w
1909; Margarete;w
1910; Lotte;w
1911; Erich;m
1912; Elisabeth;w
1913; Dino;m
1914; Georg;m
1915; Edmund;m
1916; Elisabeth u. Maria;w
1917; Mathilde;w
1918; Anna u. Josef;w
1919; Josef;m
1920; Margarethe;w
1921; Ella;w
1922; Hermann;m
1923; Ferdinand;m
1924; Johannes;m
1925; Paul;m
1926; Eva;w
1927; Hans-Georg;m
1928; Helmut;m
1929; Georg;m
1930; Franz;m
1931; Gerhard;m
1932; Berthold;m
1933; O. Camillus;m
1934; Wilhelm;m
1935; Henriette von;w
1936; Erich;m
1937; Ernst;m
1938; Wilhelm;m
1939; Heinz;m
1940; Irma;w
1941; Käte;w
1942; Franz;m
1943; Friedrich W.;m
1944; Hedwig;w
1945; Wilhelm;m
